--------------------------------------
  0.0073214895, 0.99996698, 0.0034651111, 0.013245486;
  0.14372036, -0.0044814683, 0.98960805, -0.14468807]
[0.98959124, -0.0067473901, -0.14374845, -1.5659652;
  0.0073214788, 0.99996722, 0.0034650993, 0.013245486;
  0.14372034, -0.0044814833, 0.98960817, -0.14468807]
[0.9918921, 0.0024395508, -0.12705946, -1.6562207;
  0.0014976566, 0.99952191, 0.030882213, 0.052202515;
  0.12707405, -0.030822117, 0.99141425, -0.13276255]
[0.98916012, 0.0032736617, -0.14680345, -1.7713741;
  -0.00094219664, 0.99987233, 0.015948117, 0.044866603;
  0.14683686, -0.015636984, 0.98903704, -0.1501143]
[0.98789066, -0.00080721267, -0.15515031, -1.7865291;
  0.0011473856, 0.9999972, 0.0021030451, 0.026837956;
  0.155148, -0.0022555834, 0.98788869, -0.16326529]
[0.98789054, -0.00080720923, -0.15515022, -1.7865291;
  0.001147388, 0.99999714, 0.0021030384, 0.026837956;
  0.15514807, -0.0022555892, 0.98788863, -0.16326529]
[0.98153025, -0.0095438017, -0.19106719, -1.8771058;
  0.011429714, 0.99989593, 0.008770627, 0.017790917;
  0.19096367, -0.010792481, 0.98153746, -0.23235387]
[0.98225427, -0.0087507572, -0.18735021, -2.0524476;
  0.0094631715, 0.99995106, 0.0029086487, 0.018005449;
  0.18731558, -0.0046299701, 0.98228896, -0.23131365]
[0.97967225, -0.011191981, -0.20029245, -2.1891971;
  0.011756352, 0.99992955, 0.0016281436, 0.016273785;
  0.20026018, -0.0039497092, 0.97973484, -0.25941616]
[0.97745198, -0.010481937, -0.21089794, -2.3068857;
  0.011795941, 0.9999184, 0.0049734092, 0.023893561;
  0.21082862, -0.0073490012, 0.97749561, -0.28498495]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99992055, 0.0022228607, -0.012425466, -0.14910752;
  -0.0021492443, 0.99998039, 0.005936983, 0.0060592243;
  0.012438379, -0.005909835, 0.99990541, -0.006145671]
[0.99964345, 0.0012944804, -0.026661469, -0.30483961;
  -0.0024689524, 0.9990254, -0.044064235, -0.040968861;
  0.026578503, 0.044114359, 0.99867266, 0.0061698258]
[0.99932146, -0.0028386107, -0.036718968, -0.46150821;
  0.0022356629, 0.99986207, -0.016450625, -0.014041425;
  0.036760513, 0.016357359, 0.99919003, -0.011562318]
[0.99932158, -0.0028385988, -0.036718927, -0.46150821;
  0.002235675, 0.99986219, -0.016450621, -0.014041425;
  0.036760565, 0.01635737, 0.99919021, -0.011562318]
[0.99885589, -0.0047774129, -0.047588065, -0.6174531;
  0.0039920951, 0.9998548, -0.016584354, -0.014107371;
  0.047660284, 0.016375391, 0.99872965, -0.021282405]
[0.99830145, -0.00085266295, -0.058248889, -0.75175893;
  0.00094849558, 0.99999803, 0.0016178932, 0.0089117121;
  0.058247332, -0.0016703567, 0.99830055, -0.034754455]
[0.99728578, -0.0029324137, -0.073569834, -0.92922497;
  0.00051110052, 0.99945807, -0.032908875, -0.024884084;
  0.073626481, 0.032781988, 0.9967469, -0.046114147]
[0.99728578, -0.0029324084, -0.073569834, -0.92922497;
  0.00051110471, 0.99945825, -0.032908898, -0.024884084;
  0.073626481, 0.032781973, 0.99674696, -0.046114147]
[0.99705946, -0.0054813866, -0.076435484, -1.0876381;
  0.0034496409, 0.99963796, -0.026687605, -0.018547408;
  0.076554038, 0.026345449, 0.99671727, -0.053977162]
[0.99466389, -0.0048770262, -0.10305386, -1.1926289;
  0.0035378644, 0.99990702, -0.013173212, -0.0062284134;
  0.1031085, 0.012738311, 0.99458838, -0.088481665]
[0.99088401, -0.012126236, -0.1341709, -1.2773095;
  0.011182271, 0.99990714, -0.0077869594, -0.010346171;
  0.13425288, 0.0062156534, 0.99092758, -0.13132167]
[0.99088401, -0.01212624, -0.1341709, -1.2773095;
  0.011182267, 0.99990714, -0.0077869664, -0.010346171;
  0.13425288, 0.0062156459, 0.99092764, -0.13132167]
[0.99201852, -0.0087100016, -0.12579176, -1.4328617;
  0.0090237381, 0.99995738, 0.0019249703, 0.0052814223;
  0.12576966, -0.00304469, 0.99205488, -0.11726409]
[0.99002022, -0.0064102691, -0.14078003, -1.5688691;
  0.0063098115, 0.9999795, -0.0011601709, 0.0093765296;
  0.14078447, 0.00026022884, 0.99004018, -0.14079916]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.9999392, 0.0026845052, -0.010682547, -0.13479772;
  -0.0024668863, 0.99978983, 0.020343389, 0.024959158;
  0.010734822, -0.020315737, 0.99973589, -0.0081668645]
[0.99597842, -0.025879189, -0.085776009, -0.34373444;
  0.033164799, 0.99586016, 0.084632114, 0.088071942;
  0.083230771, -0.087136522, 0.99271339, -0.046753019]
[0.9959783, -0.025879165, -0.085776031, -0.34373444;
  0.033164818, 0.99586016, 0.084632128, 0.088071942;
  0.083230726, -0.087136507, 0.99271339, -0.046753019]
[0.99503332, -0.01747404, -0.097997367, -0.48985589;
  0.025344918, 0.99650019, 0.079656728, 0.085473374;
  0.096262477, -0.08174482, 0.99199373, -0.055385366]
[0.9865641, -0.023422303, -0.16168578, -0.72000432;
  0.034434803, 0.99724841, 0.065647729, 0.070873097;
  0.15970333, -0.070333421, 0.98465627, -0.10280615]
[0.98972631, -0.027026407, -0.1403974, -0.85594821;
  0.03806746, 0.99633789, 0.076560929, 0.081592254;
  0.13781407, -0.081118926, 0.98713076, -0.094062388]
[0.98972631, -0.027026396, -0.14039738, -0.85594821;
  0.038067471, 0.99633795, 0.076560922, 0.081592254;
  0.13781407, -0.081118934, 0.9871307, -0.094062388]
[0.98817396, -0.029403012, -0.15049058, -1.0255574;
  0.041828603, 0.99591035, 0.080079243, 0.086438812;
  0.14752065, -0.085427031, 0.98536277, -0.10793939]
[0.98531294, -0.026961889, -0.16861477, -1.1928222;
  0.040043507, 0.99640369, 0.074669972, 0.087386556;
  0.16599524, -0.080325291, 0.98284936, -0.12889731]
[0.98282629, -0.026791278, -0.18257712, -1.3435647;
  0.041347489, 0.99621993, 0.076391883, 0.089933537;
  0.1798403, -0.08262904, 0.98021919, -0.14951998]
[0.98063087, -0.028608471, -0.19376466, -1.499648;
  0.044351432, 0.99601293, 0.077403076, 0.086917281;
  0.1907777, -0.084497601, 0.97798973, -0.16917235]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99996948, 0.0043090237, -0.0065225037, -0.096239887;
  -0.0043068384, 0.99999076, 0.00034274819, 0.0063355835;
  0.0065239654, -0.00031472481, 0.99997878, -0.004822039]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99988168, 0.00023868952, -0.015376728, -0.13836876;
  3.2134736e-05, 0.99984461, 0.017612861, 0.019921429;
  0.015378569, -0.017611226, 0.99972653, -0.012487046]
[0.99943525, -0.0051602619, -0.033200778, -0.2854754;
  0.0067304373, 0.99885523, 0.047356285, 0.049692169;
  0.032918409, -0.047552954, 0.99832594, -0.03486307]
[0.99943537, -0.0051602707, -0.033200786, -0.2854754;
  0.0067304298, 0.99885541, 0.04735627, 0.049692169;
  0.032918412, -0.047552988, 0.99832612, -0.03486307]
[0.99833804, -0.021925086, -0.053291518, -0.17406814;
  0.024967719, 0.99805516, 0.057112951, 0.03582238;
  0.051935777, -0.05834857, 0.99694425, -0.018036248]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99996883, 0.0034496419, -0.007127448, -0.10510929;
  -0.0034757, 0.99998754, -0.003654235, 0.0042741117;
  0.0071149576, 0.0036789305, 0.99996823, -0.0043403315]
[0.99986774, 0.0055003604, -0.015307047, -0.20300668;
  -0.0059824674, 0.9994818, -0.031629395, -0.00024868897;
  0.015124919, 0.031716719, 0.99938273, -0.0060565313]
[0.99986774, 0.0055003706, -0.015306934, -0.20300668;
  -0.00598246, 0.99948174, -0.031629357, -0.00024868897;
  0.015125028, 0.031716749, 0.99938244, -0.0060565313]
[0.99913061, -0.0048137233, -0.041403741, -0.4591887;
  0.0060083224, 0.99956751, 0.028777622, 0.02842081;
  0.041247264, -0.029001419, 0.99872774, -0.03226307]
[0.99867743, -0.0059929169, -0.051064927, -0.60743439;
  0.0077055953, 0.99941212, 0.033408806, 0.033172783;
  0.0508346, -0.0337581, 0.9981364, -0.042341888]
[0.9975518, -0.0045061964, -0.069786966, -0.76225632;
  0.0068074828, 0.99943972, 0.032773383, 0.033805016;
  0.069600165, -0.033168215, 0.99702352, -0.061156273]
[0.99712235, -0.00067605724, -0.075805098, -0.89674819;
  0.0027833821, 0.99961239, 0.027696811, 0.034666624;
  0.075757027, -0.027828159, 0.9967379, -0.067372262]
[0.99712241, -0.00067606586, -0.07580512, -0.89674819;
  0.0027833753, 0.99961251, 0.027696839, 0.034666624;
  0.075757019, -0.027828133, 0.9967379, -0.067372262]
[0.99631166, -0.005330401, -0.085640959, -1.0602155;
  0.0079943445, 0.99949366, 0.030793525, 0.03484115;
  0.085433394, -0.03136459, 0.99585003, -0.082531542]
[0.99414855, -0.0036296283, -0.10795783, -1.167289;
  0.0075502419, 0.99932569, 0.035929866, 0.038375504;
  0.10775465, -0.036534753, 0.99350584, -0.10907447]
[0.99036157, -0.0090714078, -0.13820949, -1.2473634;
  0.01464301, 0.99911839, 0.039349403, 0.032344703;
  0.13773066, -0.040993888, 0.98962122, -0.1486114]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99992096, 0.0023380842, -0.012326181, -0.14973146;
  -0.0023856531, 0.99998951, -0.0038487827, -0.003527971;
  0.012317144, 0.0038778847, 0.99991632, -0.0026814565]
[0.99968046, 0.0021135504, -0.025184039, -0.2985892;
  -0.0020291072, 0.99999201, 0.0033798297, 0.0042031598;
  0.025190962, -0.0033276782, 0.99967682, -0.018310279]
[0.99939263, -0.002593474, -0.03474658, -0.44986302;
  0.0034183681, 0.99971306, 0.023704536, 0.021531871;
  0.034675106, -0.023808975, 0.99911487, -0.034818769]
[0.99939281, -0.00259343, -0.034746569, -0.44986302;
  0.0034184139, 0.99971318, 0.023704564, 0.021531871;
  0.034675125, -0.023808949, 0.99911499, -0.034818769]
[0.99895388, -0.0045255013, -0.045505643, -0.60121822;
  0.0055971085, 0.99970937, 0.023449497, 0.021322345;
  0.045386132, -0.023679696, 0.99868882, -0.043626368]
[0.998317, -0.0010977635, -0.057982162, -0.75254786;
  0.0018121292, 0.99992317, 0.012268962, 0.015870694;
  0.057964113, -0.012353376, 0.99824214, -0.047766089]
[0.99846852, 0.0046712542, -0.055124402, -0.90730059;
  -0.0061293761, 0.99963504, -0.026312578, -0.011285609;
  0.054981325, 0.026610194, 0.99813277, -0.028181851]
[0.99846858, 0.0046712421, -0.055124383, -0.90730059;
  -0.0061293892, 0.99963498, -0.026312593, -0.011285609;
  0.054981347, 0.026610177, 0.99813271, -0.028181851]
[0.99789041, -0.00026401354, -0.06492044, -1.0730114;
  -0.0012320766, 0.99973464, -0.023003884, -0.010425119;
  0.064909197, 0.023035321, 0.99762535, -0.043920785]
[0.9961642, 0.00041484824, -0.08750388, -1.1823968;
  -0.0019896824, 0.9998377, -0.017910605, -0.0061315671;
  0.087482236, 0.018015997, 0.99600321, -0.071406394]
[0.99301898, -0.0063422238, -0.11778513, -1.2645752;
  0.0046731611, 0.9998849, -0.014441444, -0.01135188;
  0.1178633, 0.01379019, 0.99293417, -0.11239085]
[0.99301887, -0.0063422397, -0.11778519, -1.2645752;
  0.0046731457, 0.99988478, -0.014441437, -0.01135188;
  0.11786322, 0.013790192, 0.99293411, -0.11239085]
[0.99282908, -0.0051161558, -0.1194323, -1.4320357;
  0.0041659535, 0.9999575, -0.0082042692, -0.0012399293;
  0.11946923, 0.0076478845, 0.9928084, -0.11009485]
[0.99130839, -0.0019450868, -0.13154538, -1.5342015;
  0.0040492769, 0.99986833, 0.015729977, 0.024536291;
  0.13149743, -0.016125914, 0.99118555, -0.14415312]
[0.99130827, -0.0019451095, -0.13154535, -1.5342015;
  0.0040492532, 0.99986809, 0.015729975, 0.024536291;
  0.1314974, -0.016125914, 0.99118537, -0.14415312]
[0.99180615, 0.0015407611, -0.12774237, -1.6460109;
  0.00083580666, 0.99982774, 0.018548332, 0.035198919;
  0.12774898, -0.018503126, 0.99163407, -0.14229304]
[0.99039245, 0.0069011822, -0.13811105, -1.734555;
  -0.0027508195, 0.99953926, 0.030219242, 0.054174364;
  0.13825603, -0.02954901, 0.98995543, -0.15724885]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99964881, -0.004095532, -0.02619433, -0.091981396;
  0.0041805953, 0.99998629, 0.0031950909, 0.0023601986;
  0.026181187, -0.0033033772, 0.99965203, -0.0032845698]
[0.99949491, -0.0039089634, -0.031539824, -0.25424805;
  0.0042467909, 0.99993438, 0.010651278, 0.013180623;
  0.031496, -0.010779802, 0.9994458, 0.0017023981]
[0.99949485, -0.0039089634, -0.031539764, -0.25424805;
  0.00424679, 0.99993426, 0.010651259, 0.013180623;
  0.031496055, -0.01077982, 0.99944574, 0.0017023981]
[0.99998885, 0.0034449894, -0.0033230996, -0.1262143;
  -0.0032992791, 0.99907517, 0.042880025, 0.044626236;
  0.0034676914, -0.042868596, 0.99907523, -0.022642776]
[0.99597842, -0.025879189, -0.085776009, -0.34373444;
  0.033164799, 0.99586016, 0.084632114, 0.088071942;
  0.083230771, -0.087136522, 0.99271339, -0.046753019]
--------------------------------------
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99992305, 0.0024190587, -0.012200736, -0.14970174;
  -0.0025447458, 0.99994415, -0.010296484, -0.0093199145;
  0.012175219, 0.010326729, 0.99987286, 0.0012345165]
[0.99973017, 0.001671402, -0.023152797, -0.29342353;
  -0.0011584272, 0.99975371, 0.022149423, 0.021731971;
  0.023184188, -0.022116633, 0.99948621, -0.025751337]
[0.99940199, -0.0024357419, -0.034491651, -0.44920453;
  0.0033257769, 0.99966234, 0.025771074, 0.023325717;
  0.034417253, -0.025870331, 0.99907267, -0.036035225]
[0.99940205, -0.0024357326, -0.034491658, -0.44920453;
  0.0033257853, 0.99966234, 0.025771052, 0.023325717;
  0.034417242, -0.025870353, 0.99907267, -0.036035225]
[0.9999395, -0.0021716296, -0.010743324, -0.15074006;
  0.0021694268, 0.99999738, -0.00021479186, 0.0007452732;
  0.010743756, 0.00019148043, 0.99994189, -0.0040204972]
[0.99972874, 0.00092596462, -0.023269782, -0.29902208;
  -0.001198892, 0.9999305, -0.011718809, -0.0070038103;
  0.023257239, 0.011743592, 0.99966055, -0.0025811344]
[0.99977618, 0.0063854414, -0.02017937, -0.4382844;
  -0.007392677, 0.99871004, -0.050239325, -0.039022818;
  0.019832617, 0.050377239, 0.99853355, 0.016416863]
[0.97969204, 0.047095969, 0.19489849, -0.41084877;
  -0.056732662, 0.99741238, 0.044158556, -0.0088581061;
  -0.19231448, -0.054318897, 0.97982883, 0.067792572]
[0.99999195, -0.0026728534, -0.0029906414, -0.15750635;
  0.0026923411, 0.99997514, 0.0065321238, 0.0084414221;
  0.0029731216, -0.0065401294, 0.99997419, -0.0057725012]
[0.99955225, -0.001731765, -0.0298726, -0.27577919;
  0.0023157196, 0.99980688, 0.019524885, 0.019584201;
  0.029833028, -0.019585412, 0.99936306, -0.015084833]
[0.99805653, -0.0087138638, -0.061702758, -0.37859941;
  0.010297321, 0.99962461, 0.025391381, 0.022120578;
  0.061458342, -0.025977436, 0.9977715, -0.030956969]
[0.99889565, 0.0037728702, 0.046832405, -0.15463635;
  -0.0030141934, 0.99986327, -0.01625989, 0.0070402664;
  -0.046887346, 0.016100772, 0.99877042, -0.0014944604]
[0.99997562, 0.0028407064, 0.0064005461, -0.14775074;
  -0.002925416, 0.99990767, 0.013277831, 0.016218612;
  -0.0063621593, -0.013296233, 0.99989158, 0.0023938939]
[0.99995929, 0.0052317921, -0.007317692, -0.27837032;
  -0.0050413483, 0.999654, 0.025807142, 0.031945921;
  0.0074504842, -0.025769223, 0.99963987, -0.0075655878]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99963003, -0.0028830541, -0.027036751, -0.10515937;
  0.0031127534, 0.99995917, 0.0084567424, 0.0063623418;
  0.027011285, -0.0085378308, 0.99959832, -0.0049318434]
[0.99997121, 0.0060054269, -0.0046260017, -0.19756736;
  -0.0057769734, 0.99883449, 0.047916837, 0.0091488492;
  0.0049083303, -0.047888719, 0.99884051, -0.016646665]
[0.99997127, 0.0060054478, -0.0046259803, -0.19756736;
  -0.005776953, 0.99883461, 0.047916833, 0.0091488492;
  0.0049083512, -0.047888733, 0.99884063, -0.016646665]
[0.99997896, -0.0041795666, -0.004977488, -0.10828093;
  0.0043478617, 0.99940276, 0.034285612, 0.0094483038;
  0.0048312191, -0.0343065, 0.99939978, -0.012407072]
[0.99995941, -0.0060678078, -0.006649191, -0.20816694;
  0.0065207426, 0.99750018, 0.070360422, 0.017863045;
  0.0062057422, -0.070400961, 0.99749941, -0.022577753]
--------------------------------------
--------------------------------------
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999869, 0.00085050904, 0.0017399475, -0.0046275253;
  -0.00085031538, 1.0000001, -8.6777218e-05, 0.0013764498;
  -0.0017400193, 8.5288339e-05, 0.99999881, -0.0007176667]
[0.99999118, 0.0032889692, 0.0024636921, -0.007124315;
  -0.0032692372, 0.99996233, -0.0079996996, 0.0030171687;
  -0.002489974, 0.0079914872, 0.99996459, -0.00043591569]
[0.99999964, 0.00011803707, -0.00094929227, -0.0065527195;
  -0.00011778641, 0.99999994, 0.00023789179, -0.00075657206;
  0.00094937626, -0.00023780124, 0.99999952, 0.00035666925]
[0.99999893, -0.00057742518, 0.00091265031, -0.010338378;
  0.00057392789, 0.99999309, 0.0036136121, 0.00096686254;
  -0.00091494713, -0.0036131181, 0.99999285, -0.0008812506]
[0.99998873, 0.0041803177, 0.0021170424, -0.012081328;
  -0.0041690525, 0.99997741, -0.005240947, 0.0040499181;
  -0.0021389006, 0.0052321251, 0.99998385, -0.0030841895]
[0.99999559, 0.0031065335, 0.00062656915, -0.010135246;
  -0.0031045817, 0.99999017, -0.0032771269, 0.0039527528;
  -0.00063694874, 0.0032752489, 0.99999481, 0.00014358434]
[0.99999893, 0.0013271391, 0.00069155142, -0.015014053;
  -0.0013282627, 0.99999779, 0.001656716, -0.0036051008;
  -0.00068929762, -0.0016576706, 0.99999857, -0.0020046879]
[0.99999958, -1.9644231e-05, 0.00023832964, -0.014011222;
  1.8762241e-05, 0.99999243, 0.0037818595, -0.0045818533;
  -0.0002387846, -0.0037818588, 0.99999267, 0.0013978117]
[0.99998826, 0.0046716938, 0.00099187612, -0.02433244;
  -0.0046694153, 0.99998629, -0.0022836025, -0.00041634342;
  -0.0010024231, 0.002278981, 0.99999672, -0.0047155372]
[0.99999934, 0.00066557067, 0.00067846873, -0.029215006;
  -0.00066900626, 0.99998802, 0.0048996168, -0.0042458004;
  -0.00067523302, -0.0049001356, 0.99998784, -0.0054882779]
[0.99999541, 0.003217258, 0.00072064967, -0.029757051;
  -0.0032180857, 0.99999493, 0.001145396, -0.0013267288;
  -0.00071707746, -0.0011476635, 1, -0.0043863435]
[0.99998087, 0.0048521427, -0.0038422537, -0.021280374;
  -0.0048602726, 0.99998593, -0.0021192853, 0.0018896499;
  0.0038321076, 0.0021378123, 0.99999028, -0.0025639723]
[0.99999249, 0.0027440356, -0.0027467427, -0.041326843;
  -0.0027425438, 0.99999642, 0.00054763095, 0.00075734389;
  0.0027481236, -0.00054010219, 0.99999619, -0.0099636503]
[0.99999499, 0.0018482524, -0.0024491178, -0.04306335;
  -0.0018440019, 0.99999648, 0.0017415537, 0.010398969;
  0.0024523092, -0.001737017, 0.99999517, -0.011967631]
[0.99999297, -0.00026420908, -0.0036806089, -0.023559043;
  0.00028294997, 0.99998683, 0.0051102047, 0.0032818497;
  0.0036793852, -0.0051112175, 0.99997967, 0.0015060252]
[0.99998587, 0.0043711769, -0.0031717892, -0.030193765;
  -0.0043741795, 0.99999046, -0.00094158575, -0.0038721911;
  0.0031675105, 0.00095547404, 0.99999517, -0.0043043271]
[0.99996394, 0.0072517344, -0.0043595787, -0.037179049;
  -0.0072771213, 0.99995631, -0.0058294577, 0.002073738;
  0.0043170727, 0.0058609238, 0.9999733, -0.0056405435]
[0.99999189, 0.0037542428, -0.0013566574, -0.047216561;
  -0.0037532905, 0.99999249, 0.00070064969, 0.00053430151;
  0.0013593124, -0.00069555687, 0.99999857, -0.0092120096]
[0.99997038, 0.0068208883, -0.0035573782, -0.033060979;
  -0.006834486, 0.99996907, -0.0038124016, -0.0023904117;
  0.0035309782, 0.0038366448, 0.99998629, -0.003086485]
[0.99989206, 0.011891016, -0.0086093005, -0.07024689;
  -0.01198983, 0.99986166, -0.011509225, 0.011992814;
  0.0084713688, 0.011611395, 0.99989653, -0.017346906]
[0.99997556, 0.0055415789, -0.0042976202, -0.046926633;
  -0.0055482816, 0.99998331, -0.0015366251, 0.004387836;
  0.0042887819, 0.0015604292, 0.99998969, -0.0084636081]
[0.99998444, 0.0051274318, -0.0022160024, -0.048761982;
  -0.0051282602, 0.99998683, -0.00038253341, 0.002014426;
  0.0022142122, 0.00039382995, 0.99999762, -0.0067349044]
[0.99993575, 0.0056937728, -0.0097922655, -0.052811436;
  -0.0057175518, 0.99998081, -0.002396988, 0.0011960007;
  0.0097784037, 0.0024527374, 0.99994916, -0.0092186537]
[0.99996006, -0.0025068747, -0.0086015891, -0.038856186;
  0.0025790697, 0.99996156, 0.008388293, 0.0020207847;
  0.0085803233, -0.0084101884, 0.99992788, 0.0031716204]
[0.99993849, 0.00044582391, -0.011115446, -0.037545044;
  -0.00038518806, 0.99998528, 0.0054560602, 0.0036756713;
  0.011117673, -0.005451384, 0.99992371, 0.0039718612]
[0.99996406, -0.0011702016, -0.0084097013, -0.039434157;
  0.0012331599, 0.99997145, 0.0074825892, -0.00084442337;
  0.0084007401, -0.0074927607, 0.99993682, 0.0053574792]
[0.99996215, -0.0022025602, -0.0083915414, -0.05931979;
  0.0022679633, 0.99996692, 0.0077887224, -0.0011834578;
  0.0083740596, -0.0078074611, 0.99993432, -0.0092611043]
[0.99995583, 0.0016561541, -0.0092631197, -0.056977253;
  -0.0016183412, 0.9999904, 0.0040878979, -0.0077542821;
  0.0092698671, -0.0040727393, 0.99994892, -0.0093852486]
[0.99994338, 0.0055433032, -0.009068043, -0.076879479;
  -0.0055539934, 0.99998379, -0.001148651, 0.0086265951;
  0.0090614529, 0.001198965, 0.99995816, -0.017870083]
[0.99994242, 0.0018286796, -0.010571695, -0.070080444;
  -0.0017997752, 0.99999452, 0.0027432775, 0.0023272347;
  0.010576557, -0.0027240929, 0.99994028, -0.013287261]
[0.99982953, 0.011747438, -0.014250112, -0.067552783;
  -0.011880191, 0.99988657, -0.0092679877, 0.00016188584;
  0.014139597, 0.009435609, 0.99985576, -0.014752486]
[0.99987984, 0.0070923315, -0.013756376, -0.06154019;
  -0.0071509471, 0.99996519, -0.0042153043, 0.00078912813;
  0.013725853, 0.0043132398, 0.99989629, -0.0090672728]
[0.99991733, 0.0054802387, -0.01164763, -0.058109097;
  -0.0055044373, 0.99998295, -0.0020434181, -0.0012390576;
  0.011636252, 0.0021073867, 0.99993026, -0.0085931318]
[0.99996352, 0.0054492266, -0.0065292972, -0.081043094;
  -0.005452388, 0.9999848, -0.00046722402, -0.008632632;
  0.0065266113, 0.0005027157, 0.9999783, -0.014902317]
[0.99993485, 0.00096937135, -0.011377498, -0.062211063;
  -0.0009074735, 0.9999848, 0.0054445136, 0.013708448;
  0.01138271, -0.0054338295, 0.99992049, -0.010993784]
[0.99981827, 0.013113165, -0.013875297, -0.092608735;
  -0.013267359, 0.99985081, -0.011083712, 0.019243283;
  0.013728003, 0.011265562, 0.99984235, -0.019359009]
[0.99992371, 0.011771165, -0.0036925883, -0.072612405;
  -0.011813788, 0.999861, -0.011759001, 0.003132093;
  0.003553615, 0.011801708, 0.99992377, -0.0090879621]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999863, 0.0012382834, 0.001301153, -0.013798229;
  -0.001238988, 0.99999934, 0.00051773421, -0.00066252728;
  -0.0013003297, -0.00051931915, 0.99999923, -0.0018878932]
[0.99999893, -0.00176525, -0.00018588472, -0.024988133;
  0.0017667394, 0.99996752, 0.0079253204, -0.0021753337;
  0.00017209321, -0.0079255234, 0.99996895, -0.0038682667]
[0.99999601, -0.0027329409, -0.00068736915, -0.037585478;
  0.0027399918, 0.99994159, 0.010454829, -0.0049365466;
  0.00065884466, -0.010456542, 0.99994487, -0.0056357691]
[0.99991822, -0.0096963635, -0.0083359824, -0.035443287;
  0.0099179791, 0.99958706, 0.026971538, -0.0060949381;
  0.0080709569, -0.027052069, 0.99960142, -0.00018132472]
[0.99995816, -0.0037476122, -0.0082890261, -0.057906006;
  0.0038503117, 0.99991518, 0.012406186, -0.0046054618;
  0.0082416702, -0.012437528, 0.9998883, -0.0091192769]
[0.99997401, -0.0019668005, -0.0069314698, -0.055681545;
  0.0020315601, 0.99995399, 0.0093469815, -0.008557355;
  0.0069128508, -0.0093607716, 0.99993205, -0.0065890411]
[0.99995536, -0.0029378128, -0.0089097023, -0.072852395;
  0.0030377381, 0.99993187, 0.011223575, 0.020070288;
  0.0088762296, -0.011250165, 0.99989653, -0.017816786]
[0.99990427, -0.013207231, -0.0042665498, -0.084432788;
  0.013305278, 0.99962747, 0.023854876, -0.01327327;
  0.0039499295, -0.023909327, 0.99970692, -0.010666545]
[0.99997604, -0.0033241538, -0.0061188275, -0.090411745;
  0.0034072725, 0.99990177, 0.013623235, 0.00401673;
  0.0060728556, -0.013643762, 0.99988878, -0.011595212]
[0.99999011, 0.00034658576, -0.004414368, -0.11679026;
  -0.00029534599, 0.99993259, 0.011605031, -0.029971214;
  0.0044182362, -0.011603566, 0.99992299, -0.0089352774]
[0.99183971, 0.031170033, 0.12362207, -3.1924453;
  -0.031023433, 0.9995138, -0.0031111399, -2.576808;
  -0.12365894, -0.00074942893, 0.99232447, -6.0217891]
[0.99999803, -0.00064007682, -0.0020546699, -0.021375598;
  0.00064329809, 0.99999869, 0.0015316075, -0.005162484;
  0.0020534967, -0.0015329078, 0.99999708, -0.0050642597]
[0.99999833, -0.0010609226, 0.0013987826, -0.016246766;
  0.0010493185, 0.99996495, 0.0083377399, -0.0019150618;
  -0.0014077417, -0.0083363913, 0.99996459, 0.0041861548]
[1.0000005, 0.0003018142, 0.0005884447, -0.022501873;
  -0.00030596982, 0.99997526, 0.0070983563, -0.0069143577;
  -0.0005860629, -0.0070984913, 0.99997503, -0.002892572]
[0.99998629, 0.002830571, -0.0045129145, -0.051972799;
  -0.00281582, 0.99999106, 0.0032782711, 0.0075701335;
  0.0045222072, -0.003265522, 0.99998492, -0.0059489505]
[0.99999905, -0.00038584255, -0.0010307614, -0.045155428;
  0.00039113674, 0.99998629, 0.0051788716, 0.0051922058;
  0.0010288283, -0.0051791766, 0.99998564, -0.003600918]
--------------------------------------
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.6743601, -0.1774894, -0.71675402, 0.21590711;
  0.10766166, 0.98394257, -0.14235935, -0.010990557;
  0.7305119, 0.018834529, 0.68264037, -0.012584344]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
